postcode,start_time,status,data_source,extracted_at
"EX37 9TT, EX37 9TU",2025-11-14T15:33:00,In Progress,national_grid,2025-11-18T17:54:10.948115
BS20 6NB,2025-11-14T15:18:00,In Progress,national_grid,2025-11-18T17:54:10.948122
BA1 6TL,2025-11-14T14:35:00,In Progress,national_grid,2025-11-18T17:54:10.948124
"TQ12 4QS, TQ12 4QT",2025-10-22T08:59:00,In Progress,national_grid,2025-11-18T17:54:10.948125
"BS23 3XQ, BS23 3XG",2025-11-14T15:06:00,In Progress,national_grid,2025-11-18T17:54:10.948126
"TA1 5HN, TA1 5EB, TA1 5ED, TA1 5EE, TA1 5EF, TA1 5HF, TA1 5ET, TA1 5EG",2025-11-14T18:27:00,In Progress,national_grid,2025-11-18T17:54:10.948127
"BS21 7AF, BS21 7AG, BS21 6RW, BS21 6RH, BS21 7AE, BS21 6SU",2025-11-14T20:47:00,In Progress,national_grid,2025-11-18T17:54:10.948128
"EX8 4RW, EX8 4SF, EX8 4SD, EX8 4RN, EX8 4RH, EX8 4SE",2025-11-14T22:49:00,In Progress,national_grid,2025-11-18T17:54:10.948129
"EX23 9HA, EX23 8SF",2025-11-14T15:52:00,In Progress,national_grid,2025-11-18T17:54:10.948130
"TA23 0UE, TA23 0TG, TA23 0JW, TA23 0DJ, TA23 0EW, TA23 0DW, TA23 0DN, TA23 0TE, TA23 0EL, TA23 0DQ, TA23 0ER",2025-11-14T16:13:00,In Progress,national_grid,2025-11-18T17:54:10.948131
"BS48 4AP, BS48 4DD, BS48 4DT",2025-11-14T15:48:00,Awaiting,national_grid,2025-11-18T17:54:10.948132
"BS23 2HJ, BS23 2HR, BS23 2HL",2025-11-14T21:56:00,Awaiting,national_grid,2025-11-18T17:54:10.948133
"TA6 4EJ, TA6 4DU, TA6 4EZ, TA6 4FA",2025-11-14T20:22:00,In Progress,national_grid,2025-11-18T17:54:10.948134
"TA6 6BH, TA6 6ZF, TA6 6BQ",2025-11-14T18:39:00,In Progress,national_grid,2025-11-18T17:54:10.948135
"BS22 6RP, BS22 6RY, BS22 6RU, BS22 6RX, BS22 6RT, BS22 6RW",2025-11-14T18:07:00,In Progress,national_grid,2025-11-18T17:54:10.948136
"SA33 5PX, SA33 5PU, SA33 5QS, SA33 5PJ, SA33 5PY",2025-11-14T15:46:00,In Progress,national_grid,2025-11-18T17:54:10.948137
"SY25 6PE, SY25 6SB, SY25 6PF, SY25 6NY, SY25 6PQ, SY25 6PG, SY25 6PH, SY25 6UH, SY25 6NZ",2025-11-14T18:27:00,In Progress,national_grid,2025-11-18T17:54:10.948138
"NP25 5PY, NP25 5QB, NP25 5SY, NP25 5SR, NP25 5SU, NP25 5PZ, NP25 5NH, NP25 5QE, NP25 5QD, NP25 5ST, NP25 5QA, NP5 4ET, NP25 5AT",2025-11-14T17:03:00,In Progress,national_grid,2025-11-18T17:54:10.948139
"NP4 7JG, NP4 7HX, NP4 7JQ, NP4 7JL, NP4 7JA, NP4 7JT, NP4 7JP, NP4 7JD, NP4 7JR, NP4 7JW, NP4 7JY, NP4 7LD, NP4 7JB, NP4 7JU",2025-11-14T16:23:00,In Progress,national_grid,2025-11-18T17:54:10.948140
SA38 9LZ,2025-11-14T15:51:00,In Progress,national_grid,2025-11-18T17:54:10.948141
"CF5 1JP, CF5 1LY, CF5 1LX, CF5 1HD, CF5 1HF, CF5 1LL, CF5 1LN, CF5 1NE, CF5 1NG, CF5 1JT, CF5 1LJ, CF5 1LZ, CF5 1NA, CF5 1JH",2025-11-14T16:46:00,In Progress,national_grid,2025-11-18T17:54:10.948142
"ST8 7AW, ST8 7AG, ST8 7AL",2025-11-14T18:34:00,Awaiting,national_grid,2025-11-18T17:54:10.948143
"ST3 6RQ, ST3 6QJ, ST11 9EG, ST3 6PT, ST11 9EU, ST3 6PP, ST3 6RF, ST3 6RB, ST3 6SR, ST3 6PX, ST3 6PW, ST3 6PU, ST3 6RH, ST3 6QG, ST3 6QH, ST3 6PN, ST11 9ET, ST3 6QS, ST11 9ES, ST3 5BD, ST3 6QQ, ST3 6PR, ST3 6SL, ST11 9EX, ST3 6QU, ST11 9GA, ST3 6RA, ST3 6PS, ST3 6QP, ST11 9EY, ST3 6RG, ST3 5BE, ST3 6QR, ST3 6QL, ST3 5BG, ST3 6QW, ST11 9DX, ST3 6QX, ST3 6QT, ST11 9EQ",2025-11-14T18:22:00,Awaiting,national_grid,2025-11-18T17:54:10.948144
"WR14 4BX, WR14 4AZ",2025-11-14T19:15:00,In Progress,national_grid,2025-11-18T17:54:10.948145
"TF3 1BU, TF3 1DT",2025-11-14T14:25:00,In Progress,national_grid,2025-11-18T17:54:10.948146
"SK11 0RA, SK11 0RW, SK11 0RP, SK11 0RB, SK11 0RH, ST13 8PW",2025-11-14T13:23:00,In Progress,national_grid,2025-11-18T17:54:10.948147
"DY10 4PD, DY10 4PF, DY10 4NJ, DY10 4NH, DY10 4PE, DY10 4NL",2025-11-14T13:27:00,In Progress,national_grid,2025-11-18T17:54:10.948148
"DY3 2DR, DY3 2DP, DY3 2DW, DY3 2DU, DY3 2DN",2025-11-14T20:12:00,In Progress,national_grid,2025-11-18T17:54:10.948149
"B90 1LB, B90 1JT, B90 1JN, B90 1JS, B90 1LA, B90 1JU, B90 1HR",2025-11-14T20:28:00,In Progress,national_grid,2025-11-18T17:54:10.948150
"WS11 1TA, WS11 1SZ, WS11 1TB",2025-11-14T20:45:00,In Progress,national_grid,2025-11-18T17:54:10.948151
"HR7 4DR, HR7 4DU, HR7 4EH, HR7 4DT, HR7 4DZ, HR7 4DS",2025-11-14T22:34:00,In Progress,national_grid,2025-11-18T17:54:10.948152
B71 2HQ,2025-11-14T19:04:00,In Progress,national_grid,2025-11-18T17:54:10.948153
"WV15 5PH, WV15 5PJ, WV15 5PL, WV15 5PU, WV15 5PE, WV15 5PX, WV15 5PD",2025-11-14T20:01:00,In Progress,national_grid,2025-11-18T17:54:10.948154
"B70 6PY, B70 6PX, B70 6RB, B70 6RH, WS13 8TL, B70 6QT",2025-11-14T21:19:00,Awaiting,national_grid,2025-11-18T17:54:10.948155
"BS30 5JG, BS30 5AE",2025-11-14T22:12:00,Awaiting,national_grid,2025-11-18T17:54:10.948156
"ST10 3AN, ST10 3AL, ST10 3AW",2025-11-14T18:32:00,Awaiting,national_grid,2025-11-18T17:54:10.948157
"SK11 0QU, SK11 0RS, SK11 0SQ, SK11 0SE, SK11 0RN, SK11 0RU, SK11 0QY, CW12 3QJ, SK11 0RX, SK11 0SG, SK11 0SA, CW12 3QQ, SK11 0SD, SK11 0QT, SK11 0SF, SK11 0QX, CW12 3QF, SK11 0RH, SK11 0RT, SK11 0RL, SK11 0RG",2025-11-14T15:28:00,In Progress,national_grid,2025-11-18T17:54:10.948158
"WS13 8HH, WS13 8HJ",2025-11-14T15:47:00,In Progress,national_grid,2025-11-18T17:54:10.948159
OX16 3WQ,2025-11-14T08:45:00,In Progress,national_grid,2025-11-18T17:54:10.948160
"B32 1NY, B32 1LR, B32 1PA",2025-11-14T20:45:00,In Progress,national_grid,2025-11-18T17:54:10.948161
"ST13 6PS, ST13 6QU, ST13 6NZ, ST13 6BU, ST13 6PA, ST13 6BH, ST13 6BT, ST13 6PP, ST13 6BS, ST13 6BX, ST13 6PH, ST13 6PW, ST13 6PR, ST13 6NY, ST13 6PT, ST13 6PB, ST13 6QW, ST13 6BP, ST13 6NU, ST13 6BQ, ST13 8SH, ST13 8TH, ST13 6NX, ST13 6AT",2025-11-14T17:42:00,In Progress,national_grid,2025-11-18T17:54:10.948162
"DY10 4RE, DY10 4RF, DY10 4RG, DY10 4RQ, DY10 4RD",2025-11-14T12:08:00,In Progress,national_grid,2025-11-18T17:54:10.948163
"B94 6QX, B94 6QY, B94 5NJ, B94 6QU, B94 5RP",2025-11-14T12:57:00,In Progress,national_grid,2025-11-18T17:54:10.948164
"WV6 7HX, WV6 7HY, WV6 7HU",2025-11-14T12:56:00,In Progress,national_grid,2025-11-18T17:54:10.948165
ST15 8US,2025-11-14T13:51:00,Awaiting,national_grid,2025-11-18T17:54:10.948166
"B45 0BQ, B45 0ET, B45 0DA, B45 0DF, B45 0ES, B45 0BD, B45 0DE, B45 0BG, B45 0BE, B45 0DL",2025-11-14T18:12:00,Awaiting,national_grid,2025-11-18T17:54:10.948167
"B62 8HL, B62 8HH, B65 0HE, B62 8LE, B62 8HJ, B62 8HU",2025-11-14T22:24:00,Awaiting,national_grid,2025-11-18T17:54:10.948168
"B76 1YB, B76 1XS, B76 1XR, B76 1YA, B76 1XU, B76 1FG",2025-11-14T22:53:00,Awaiting,national_grid,2025-11-18T17:54:10.948169
"CV37 8BU, CV37 8BS",2025-11-14T06:39:00,In Progress,national_grid,2025-11-18T17:54:10.948170
ST11 9RQ,2025-11-14T14:11:00,In Progress,national_grid,2025-11-18T17:54:10.948171
"B20 2AN, B20 2DZ, B20 2DY, B20 2ED, B20 2DR, B20 2EA",2025-11-14T19:58:00,In Progress,national_grid,2025-11-18T17:54:10.948172
BS15 3LE,2025-11-14T16:58:00,In Progress,national_grid,2025-11-18T17:54:10.948173
"B49 6BE, B49 6BB, B49 6AR, B49 6BN, B49 6BA, B49 6RW, B49 6AE, B49 6BQ, B49 6BD, B49 6AF, B49 6AS, B49 6RN, B49 6GA, B49 6BG, B49 6GG",2025-11-14T17:32:00,In Progress,national_grid,2025-11-18T17:54:10.948174
"TF8 7BH, TF8 7BQ, TF8 7QG, TF8 7DU, TF8 7PZ, TF8 7NP, TF8 7NY, TF8 7QL, TF8 7QQ, TF8 7NR, TF8 7QS, TF8 7QB, TF8 7DT, TF8 7NX, TF8 7PX, TF8 7QE, TF8 7QU, TF8 7DL, TF8 7BF, TF8 7QW, TF7 5LE, TF8 7QN, TF8 7NF, TF8 7PW, TF8 7QT, TF8 7QA, TF8 7BG, TF8 7PA, TF8 7QR, TF8 7PY, TF8 7QD, TF8 7QJ, TF8 7QP, TF8 7FP, TF8 7QH, TF8 7QX, TF8 7NT, TF8 7AU, TF8 7NE",2025-11-14T22:21:00,In Progress,national_grid,2025-11-18T17:54:10.948175
"DY13 9TD, DY13 9TB, DY13 9TE",2025-11-14T12:32:00,In Progress,national_grid,2025-11-18T17:54:10.948176
"GL50 4TE, GL50 4SX, GL50 4SU, GL50 4RA",2025-11-14T17:53:00,Awaiting,national_grid,2025-11-18T17:54:10.948177
"NP16 7PH, NP16 7PF",2025-11-14T18:38:00,Awaiting,national_grid,2025-11-18T17:54:10.948178
"B5 7EP, B5 7JH, B5 7HY, B5 7JG, B5 7JN, B5 7HE, B5 7EJ, B5 7JJ",2025-11-14T18:59:00,Awaiting,national_grid,2025-11-18T17:54:10.948179
"ST10 2HN, ST10 2HW, ST10 2HP",2025-11-14T16:23:00,In Progress,national_grid,2025-11-18T17:54:10.948180
"BS30 9AA, BS30 6EY, BS30 9DD, BS30 9DB",2025-11-14T16:18:00,In Progress,national_grid,2025-11-18T17:54:10.948181
"DY10 4SA, DY10 4SL, DY10 4SF, DY10 4SH, DY10 4QN, DY10 4SQ, DY10 4SD, DY10 4SB, DY10 4SG, DY10 4QD, DY10 4SJ, DY10 4SP, DY10 4QP, DY10 4QR, DY10 4RD, DY10 4SN, DY10 4II, DY10 4SE, DY10 4QU",2025-11-14T13:10:00,In Progress,national_grid,2025-11-18T17:54:10.948182
"DY3 2HB, DY3 2HD",2025-11-14T16:50:00,In Progress,national_grid,2025-11-18T17:54:10.948183
SY8 3JU,2025-11-14T20:55:00,In Progress,national_grid,2025-11-18T17:54:10.948184
"ST8 7PS, ST8 7PZ, ST8 7PT",2025-11-14T11:17:00,In Progress,national_grid,2025-11-18T17:54:10.948185
"ST13 7LP, ST13 7LR, ST13 8TJ, ST13 8SW, ST13 7LW, ST13 8UB, ST13 7LS, ST13 7NG, ST13 8UR, ST13 8SP, ST13 8TG, ST13 8UW, ST13 8TY, ST13 7NE, ST13 8TR, ST13 8UA, ST13 8TZ, ST13 8TH, ST13 8TQ, ST13 8TP, ST13 8UP, ST13 7LT",2025-11-14T18:05:00,In Progress,national_grid,2025-11-18T17:54:10.948186
"DE6 2BS, DE6 2BR, DE6 2HS, DE6 2AF",2025-11-14T18:09:00,In Progress,national_grid,2025-11-18T17:54:10.948187
"HR4 8TA, HR4 8TD, HR4 8TF, HR4 8SL, HR4 8SN",2025-11-14T18:34:00,In Progress,national_grid,2025-11-18T17:54:10.948188
"B74 4DZ, B74 4DY, B74 4DX, B74 4DU, B74 3UA, B74 4LU",2025-11-14T18:51:00,In Progress,national_grid,2025-11-18T17:54:10.948189
B31 2XU,2025-11-14T19:07:00,In Progress,national_grid,2025-11-18T17:54:10.948190
"DY1 2ND, DY1 2UE, DY1 2UR, DY1 2UT, DY1 2UW, DY1 2NH, DY1 2UQ, DY3 2PL, DY1 2UP",2025-11-14T19:43:00,In Progress,national_grid,2025-11-18T17:54:10.948191
"DY10 3PL, DY10 3II",2025-11-14T09:41:00,In Progress,national_grid,2025-11-18T17:54:10.948192
"GL15 5TA, GL15 5SR",2025-11-14T16:28:00,Awaiting,national_grid,2025-11-18T17:54:10.948193
"TF10 9DS, TF10 9DT, TF10 9DQ, TF10 8PR",2025-11-14T16:37:00,Awaiting,national_grid,2025-11-18T17:54:10.948194
ST20 0QB,2025-11-14T14:45:00,Awaiting,national_grid,2025-11-18T17:54:10.948195
"DY7 5BD, DY7 5BB",2025-11-14T12:36:00,Awaiting,national_grid,2025-11-18T17:54:10.948196
"TF9 2AG, TF9 2AJ",2025-11-14T16:24:00,Awaiting,national_grid,2025-11-18T17:54:10.948197
"ST3 6PT, ST3 6RF, ST3 6RB, ST3 6PP, ST3 6PX, ST3 6PU, ST3 6QS, ST3 6PR, ST3 6QU, ST3 6RA, ST3 6PS, ST3 6QP, ST3 6SL, ST3 6QJ, ST3 6QW, ST3 6QR, ST3 6QT, ST3 6QX",2025-11-14T18:22:00,Awaiting,national_grid,2025-11-18T17:54:10.948198
"TF9 2AQ, TF9 2AH, TF9 2AJ, TF9 1HH",2025-11-14T21:27:00,Awaiting,national_grid,2025-11-18T17:54:10.948199
"ST9 0BU, ST9 0BX",2025-11-14T07:24:00,In Progress,national_grid,2025-11-18T17:54:10.948200
WR13 6NG,2025-11-14T15:03:00,In Progress,national_grid,2025-11-18T17:54:10.948201
WV4 6EH,2025-11-13T13:39:00,In Progress,national_grid,2025-11-18T17:54:10.948201
ST5 6QS,2025-11-14T16:08:00,In Progress,national_grid,2025-11-18T17:54:10.948202
ST10 2PX,2025-11-14T17:45:00,In Progress,national_grid,2025-11-18T17:54:10.948203
"B93 0LF, B93 0LE, B93 0JU, B93 0JX",2025-11-14T21:46:00,In Progress,national_grid,2025-11-18T17:54:10.948204
"B97 6RB, B97 6QQ",2025-11-14T13:17:00,In Progress,national_grid,2025-11-18T17:54:10.948205
"SY3 0AG, SY3 0AL, SY3 0AQ, SY3 0AJ",2025-11-14T18:49:00,In Progress,national_grid,2025-11-18T17:54:10.948206
"ST8 7NQ, ST8 7NN, ST8 7NW",2025-11-14T14:05:00,Awaiting,national_grid,2025-11-18T17:54:10.948207
"ST9 9AP, ST9 9QW, ST9 9AR",2025-11-14T19:36:00,Awaiting,national_grid,2025-11-18T17:54:10.948208
WV6 7ED,2025-11-14T16:16:00,In Progress,national_grid,2025-11-18T17:54:10.948209
"TF10 9DS, TF10 8PR",2025-11-14T16:29:00,In Progress,national_grid,2025-11-18T17:54:10.948210
"B61 9JP, B61 9JR, B61 9JX",2025-11-14T15:02:00,In Progress,national_grid,2025-11-18T17:54:10.948211
"B33 0NR, B33 0XS, B33 0NP",2025-11-14T20:21:00,In Progress,national_grid,2025-11-18T17:54:10.948212
"GL5 4QF, GL5 4QG, GL5 4QQ, GL5 4QE, GL5 4QD, GL5 4QH, GL5 4PN",2025-11-14T17:06:00,In Progress,national_grid,2025-11-18T17:54:10.948213
"ST18 0BW, ST18 0JJ, ST18 0BY, ST18 0HF, ST18 0BP, ST18 0BS, ST18 0HU, ST18 0HX, ST18 0BU, ST18 0JS, ST18 0BX, ST18 0HT, ST18 0BE, ST18 0BT, ST18 0DF, ST18 0HR, ST18 0DA, ST18 0DN, ST18 0JW, ST18 0DE, ST18 0BA, ST18 0HS",2025-11-14T09:04:00,In Progress,national_grid,2025-11-18T17:54:10.948214
DY1 2JB,2025-11-14T19:38:00,In Progress,national_grid,2025-11-18T17:54:10.948215
"WR8 9DQ, WR8 9DX, WR8 9DY, WR8 9ER",2025-11-14T16:40:00,Awaiting,national_grid,2025-11-18T17:54:10.948216
ST10 4DH,2025-11-14T16:44:00,Awaiting,national_grid,2025-11-18T17:54:10.948217
"B72 1NL, B72 1NP",2025-11-14T22:51:00,Awaiting,national_grid,2025-11-18T17:54:10.948218
WR13 6JD,2025-11-14T14:58:00,In Progress,national_grid,2025-11-18T17:54:10.948219
"DY7 6AR, DY7 6AU, DY7 6AP, DY7 5NP, DY7 5NR",2025-11-14T14:21:00,In Progress,national_grid,2025-11-18T17:54:10.948220
"WV4 5AN, WV4 5DB",2025-11-14T20:17:00,In Progress,national_grid,2025-11-18T17:54:10.948221
B66 2AU,2025-11-14T18:45:00,In Progress,national_grid,2025-11-18T17:54:10.948222
"ST5 5EU, ST5 5LD, ST5 5EX, ST5 5EY, ST5 5ET",2025-11-14T19:29:00,In Progress,national_grid,2025-11-18T17:54:10.948223
BS30 6HY,2025-11-13T06:47:00,Emergency,national_grid,2025-11-18T17:54:10.948224
WR7 4PJ,2025-11-14T13:54:00,Awaiting,national_grid,2025-11-18T17:54:10.948225
"B91 2SS, B91 3HN, B91 3HS, B91 3HD, GL1 2GB, B91 3HJ",2025-11-14T17:22:00,Awaiting,national_grid,2025-11-18T17:54:10.948226
"TF11 8PQ, TF11 8NS, TF11 8PH",2025-11-14T15:53:00,In Progress,national_grid,2025-11-18T17:54:10.948227
WV6 8XL,2025-11-14T14:55:00,In Progress,national_grid,2025-11-18T17:54:10.948227
"HR9 5QP, HR9 5SB, HR9 5QS, HR9 7TD, HR9 7TE, HR9 5QR, HR9 5JA, HR9 5SA, HR9 6AB",2025-11-14T15:18:00,In Progress,national_grid,2025-11-18T17:54:10.948228
"B61 9DZ, B61 9EA, B61 9EE",2025-11-14T13:38:00,In Progress,national_grid,2025-11-18T17:54:10.948230
ST20 0BE,2025-11-14T20:53:00,In Progress,national_grid,2025-11-18T17:54:10.948230
"TF3 1QR, TF3 1QT, TF3 1EB, TF3 1AB, TF3 1QX, TF3 1EA, TF3 1EH",2025-11-14T20:53:00,In Progress,national_grid,2025-11-18T17:54:10.948231
LD7 1PG,2025-11-14T12:30:00,In Progress,national_grid,2025-11-18T17:54:10.948232
"WV15 5HH, WV15 5HJ",2025-11-14T19:38:00,In Progress,national_grid,2025-11-18T17:54:10.948233
B44 8PP,2025-11-14T09:46:00,In Progress,national_grid,2025-11-18T17:54:10.948234
"CV2 5HU, CV2 5HW, CV2 5HT, CV2 5HD, CV2 5HB, CV2 4AG",2025-11-14T21:47:00,Awaiting,national_grid,2025-11-18T17:54:10.948235
LE4 6BY,2025-11-14T18:39:00,Awaiting,national_grid,2025-11-18T17:54:10.948236
"CV21 3GA, CV21 3SB, CV21 3SD, CV21 3QZ, CV21 3RE, CV21 3RA, CV21 3RD, CV21 3RB, CV21 3PX, CV21 3FD, CV21 3RQ",2025-11-14T22:49:00,Awaiting,national_grid,2025-11-18T17:54:10.948237
LE15 9PB,2025-11-14T14:18:00,In Progress,national_grid,2025-11-18T17:54:10.948238
"PE20 3BB, PE20 3BL",2025-11-14T19:13:00,In Progress,national_grid,2025-11-18T17:54:10.948239
"DE22 3QX, DE22 3RT, DE22 3RH, DE22 3WH, DE22 3WY, DE22 3WT, DE22 3RE, DE22 3RA",2025-11-14T20:22:00,In Progress,national_grid,2025-11-18T17:54:10.948240
"DE12 6QH, DE12 6QE, DE12 6PY, DE12 6QQ, DE12 6QD, DE12 6QJ, DE12 6PZ, DE12 6QS, DE12 6QG",2025-11-14T21:50:00,In Progress,national_grid,2025-11-18T17:54:10.948241
"CV22 6HY, CV22 6JD, CV22 6EZ, CV22 6HZ",2025-11-14T21:58:00,Awaiting,national_grid,2025-11-18T17:54:10.948242
"LE15 8AZ, LE15 8BB, LE15 8AU, LE15 8BD, LE15 8AJ, LE15 8AP, LE15 8AS, LE15 8BQ, LE15 8BY, LE15 6JA, LE15 8BH",2025-11-14T19:56:00,In Progress,national_grid,2025-11-18T17:54:10.948243
"LE9 7AY, LE9 7BS, LE9 7ED, LE9 7AX, LE9 7BR, LE9 7AU",2025-11-14T17:32:00,In Progress,national_grid,2025-11-18T17:54:10.948244
LE3 8JH,2025-11-14T14:26:00,In Progress,national_grid,2025-11-18T17:54:10.948245
CV33 9LR,2025-11-14T17:20:00,Awaiting,national_grid,2025-11-18T17:54:10.948246
"LE3 9GA, LE3 9GB, LE3 9GT, LE3 9FD, LE3 9GU, LE3 9FU, LE3 9FT, LE3 5EZ",2025-11-14T21:45:00,Awaiting,national_grid,2025-11-18T17:54:10.948247
"LN9 6JG, LN9 6JQ, LN9 6JF, LN9 6JH, LN9 6JE",2025-11-14T20:18:00,Awaiting,national_grid,2025-11-18T17:54:10.948248
"CV5 6PY, CV5 6RE, CV5 6QJ, CV5 6QA, CV5 6QH",2025-11-14T18:51:00,Awaiting,national_grid,2025-11-18T17:54:10.948249
"DE4 3HF, DE4 3HE, DE4 3HD, DE4 3HB, DE4 3HG, DE4 3PZ, DE4 3HH, DE4 3GP, DE4 3GZ, DE4 2HJ, DE4 3FH, DE4 3GY, DE4 2LA",2025-11-14T19:18:00,In Progress,national_grid,2025-11-18T17:54:10.948250
"B78 1JA, B78 1JB",2025-11-14T20:02:00,Awaiting,national_grid,2025-11-18T17:54:10.948251
PE12 0PN,2025-11-14T16:22:00,In Progress,national_grid,2025-11-18T17:54:10.948252
"PE24 4HQ, PE24 4HD, PE24 4HH",2025-11-14T17:59:00,In Progress,national_grid,2025-11-18T17:54:10.948253
S44 5HP,2025-11-14T13:56:00,In Progress,national_grid,2025-11-18T17:54:10.948254
LN9 5PP,2025-11-14T18:46:00,In Progress,national_grid,2025-11-18T17:54:10.948255
"DE24 0FH, DE24 0FF, DE24 0FS",2025-11-14T11:40:00,In Progress,national_grid,2025-11-18T17:54:10.948256
"PE25 2RJ, PE25 2PY, PE25 2LS, PE25 2RW, PE25 2RN, PE25 2RP, PE25 2NA, PE25 2NQ, PE25 2RL, PE25 2QF, PE25 2QD, PE25 2NH, PE25 2LR, PE25 2QE, PE25 1GN, PE25 2QB, PE25 2PX, PE25 2LT, PE25 2NJ, PE25 2ND, PE25 2RA, PE25 2PR, PE25 2LZ, PE25 2LW",2025-11-14T20:10:00,In Progress,national_grid,2025-11-18T17:54:10.948257
"DE23 8ES, DE23 8ER, DE23 8EP, DE23 8EQ, DE23 6UT",2025-11-14T20:10:00,In Progress,national_grid,2025-11-18T17:54:10.948260
"NG12 3PP, NG12 3PH, NG12 3PS, NG12 3PG, NG12 3PB, NG12 3NU",2025-11-14T22:07:00,In Progress,national_grid,2025-11-18T17:54:10.948261
"CV6 1FW, CV6 1GE, CV6 1GF, CV6 1FU, CV6 1GQ",2025-11-14T10:24:00,Emergency,national_grid,2025-11-18T17:54:10.948262
"LE6 0JR, LE6 0JY, LE6 0JB, LE6 0JH, LE6 0JQ, LE6 0FZ, LE6 0JN, LE6 0HQ, LE6 0JP",2025-11-14T17:33:00,Awaiting,national_grid,2025-11-18T17:54:10.948263
"CV10 0TB, CV9 1RF, CV10 0SR, CV10 0SP, CV10 0SU, CV10 0SA",2025-11-14T20:27:00,Awaiting,national_grid,2025-11-18T17:54:10.948264
"NG18 5QQ, NG18 5QF, NG18 5QJ, NG18 5QE, NG18 1LE, NG18 5HL",2025-11-14T17:52:00,In Progress,national_grid,2025-11-18T17:54:10.948265
"CV32 7TF, CV32 7TE, CV32 7HN, CV32 7TG, CV32 7TA, CV32 7HP",2025-11-14T17:24:00,In Progress,national_grid,2025-11-18T17:54:10.948266
"NN1 4NA, NN1 4LU, NN1 4LY, NN1 4EW, NN1 4LZ, NN1 4EN",2025-11-14T19:03:00,In Progress,national_grid,2025-11-18T17:54:10.948267
DN22 0JU,2025-11-14T18:28:00,In Progress,national_grid,2025-11-18T17:54:10.948268
"DE13 9JX, DE13 9JU, DE13 9DL, DE13 9NB, DE13 9ND",2025-11-14T21:20:00,In Progress,national_grid,2025-11-18T17:54:10.948269
"CV8 2BW, CV8 2BX",2025-11-14T20:37:00,In Progress,national_grid,2025-11-18T17:54:10.948269
"LE15 9PD, LE15 9PB",2025-11-14T21:56:00,In Progress,national_grid,2025-11-18T17:54:10.948270
"LE8 5PH, LE8 5PA",2025-11-14T16:09:00,In Progress,national_grid,2025-11-18T17:54:10.948271
DE6 3EQ,2025-11-14T15:02:00,In Progress,national_grid,2025-11-18T17:54:10.948272
LE11 5JN,2025-11-14T19:39:00,In Progress,national_grid,2025-11-18T17:54:10.948273
"LE10 2RQ, LE10 2DX, LE10 2DZ, LE10 2DU, LE10 2RF, LE10 2EA, LE10 2RG, LE10 2RD, LE10 2DY, LE10 2HY",2025-11-14T18:29:00,In Progress,national_grid,2025-11-18T17:54:10.948274
"LE5 5AT, LE5 5BJ, LE5 5BG, LE5 5AZ, LE5 5AW, LE5 5AR, LE5 5AP, LE5 5AG, LE5 5AE, CV32 7JD, LE5 5AA, LE5 5BE, LE5 5AY",2025-11-14T19:59:00,In Progress,national_grid,2025-11-18T17:54:10.948275
"CV23 0JU, CV23 0JY, CV23 9EP, CV23 0LB",2025-11-14T15:58:00,In Progress,national_grid,2025-11-18T17:54:10.948276
DE4 3SD,2025-11-14T09:36:00,In Progress,national_grid,2025-11-18T17:54:10.948277
"CV4 9SZ, CV4 9DS",2025-11-14T22:05:00,Awaiting,national_grid,2025-11-18T17:54:10.948278
"DE56 1RZ, DE56 1SA, DE56 1RY, DE56 0DB, DE56 1SB, DE56 1HA, DE56 1JS",2025-11-14T17:44:00,In Progress,national_grid,2025-11-18T17:54:10.948279
"CV3 1HE, CV3 1HF, CV3 1HH, CV3 1HD, CV3 1HG, CV3 1HT",2025-11-14T21:44:00,In Progress,national_grid,2025-11-18T17:54:10.948280
"NG11 9NG, NG11 9NH, NG11 9LT, NG11 9LR, NG11 9LX, NG11 9LS, NG11 9JY, NG11 9LP, NG11 8EA",2025-11-14T18:56:00,Emergency,national_grid,2025-11-18T17:54:10.948281
"LE4 6PD, LE4 6PJ",2025-11-14T23:30:00,Awaiting,national_grid,2025-11-18T17:54:10.948282
"NN16 9JY, NN16 9JT, NN16 9NT, NN16 9JX, NN16 9JU, NN16 9LW",2025-11-14T20:49:00,In Progress,national_grid,2025-11-18T17:54:10.948283
"DE75 7JH, DE75 7JS, DE75 7YA, DE7 8DR, DE75 7JJ",2025-11-14T19:13:00,In Progress,national_grid,2025-11-18T17:54:10.948284
"DE13 8BN, DE13 8RL, DE13 8RP",2025-11-14T18:18:00,In Progress,national_grid,2025-11-18T17:54:10.948285
"CV8 1EW, CV8 1JW, CV8 1JS, CV8 1GE, CV8 1JX, CV8 1JQ, CV8 1GD",2025-11-14T14:31:00,In Progress,national_grid,2025-11-18T17:54:10.948286
S41 8EY,2025-11-14T13:02:00,In Progress,national_grid,2025-11-18T17:54:10.948287
"LE12 9JE, LE12 9HS, LE12 9HU, LE12 9HR, LE12 9NR",2025-11-14T20:30:00,In Progress,national_grid,2025-11-18T17:54:10.948288
"NG12 3PX, NG12 3PW, NG12 3PY",2025-11-14T18:31:00,Emergency,national_grid,2025-11-18T17:54:10.948289
